persona_id,id,user_id,card_id,approval_money,cancel_date,approval_timestamp,payment_type,store_name,store_business,store_code,store_business_code,pay_schedule_date,month_due,status,approval_no,approvalDate,company,currency_code,bt_id,business_type_1,business_type_2,del_yn,exchange_to_krw
3,1465991,28594,37234,7500,,2020-09-01 13:39,1,이너피스커피,커피/음료전문점,89090907,4191900619,20200301,0,N,30011256,20200901,kbcard,NULL,2,식비,카페/간식,N,NULL
3,1314225,14185,32819,2200,,2020-09-02 13:39,1,뚜레쥬르용산리첸시아(2),제과점,785359512,1061257366,20200312,,N,39255054,20200902,bccard,NULL,2,식비,카페/간식,N,NULL
3,1338752,25071,35015,2000,,2020-09-03 13:39,1,빽다방교보서현점,커피전문점,132593857,7510500248,,0,N,52847221,20200903,nonghyupcard,NULL,2,식비,카페/간식,N,NULL
3,1380951,24591,35762,5400,,2020-09-04 13:39,1,공차을지로2가점,커피전문점,9959158188,5808101649,,0,N,29064209,20200904,lottecard,NULL,2,식비,카페/간식,N,NULL
3,1584058,32197,39409,5400,,2020-09-05 13:39,1,할리스커피신촌연세로점,커피전문점,114659295,2118761044,20200220,0,N,15150026,20200905,shinhancard,NULL,2,식비,카페/간식,N,NULL
3,1860390,39831,44309,9150,,2020-09-06 13:39,1,뚜레쥬르이화여,제과점,114891187,7890701265,20200314,0,N,15108475,20200906,shinhancard,NULL,2,식비,카페/간식,Y,NULL
3,1314353,24669,34571,9900,,2020-09-07 13:39,1,"StarbucksCoffeeKoreaCo.,Ltd.",커피전문점,9786084798,2018121515,,0,N,60551102,20200907,lottecard,NULL,2,식비,카페/간식,N,NULL
3,1517605,30104,38151,13300,,2020-09-08 13:39,1,아우어베이커리싸이더스점,제과점,860275418,8138700616,,0,N,218080,20200908,hyundaicard,NULL,2,식비,카페/간식,N,NULL
3,1316571,21757,31299,23980,,2020-09-09 13:39,1,롯데마트강변점,할인점,9875303927,2078512026,,0,N,50950289,20200909,lottecard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1316586,2168,5770,40000,,2020-09-10 13:39,1,씨유화성동오사거리점,편의점,706427732,1464000355,20200315,,N,40144489,20200910,bccard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1621608,33523,40226,2850,,2020-09-11 13:39,1,홈플러스익스프레스명륜2점,할인점/슈퍼마켓,67449488,2208160348,20200310,0,N,16484382,20200911,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1810805,39103,43556,4500,,2020-09-12 13:39,1,세븐일레븐신내제일점,편의점,9981040769,1040152919,,0,N,24564321,20200912,lottecard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1407426,26858,36221,1000,,2020-09-13 13:39,1,씨유종로묘동점,편의점,87745527,1120584803,,0,N,16462669,20200913,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1581937,32201,39358,1500,,2020-09-14 13:39,1,씨유도봉한신점,편의점,,8820100374,20200225,0,N,40121094,20200914,wooricard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1788350,26036,43185,2300,,2020-09-15 13:39,1,(주)영우성대도서,연쇄점,14986152,1018512053,,0,N,16409316,20200915,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1314192,24552,34416,2300,,2020-09-16 13:39,1,미니스톱성남성모병원점,편의점,85029165,5414800196,20200301,0,N,30013678,20200916,kbcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1945273,40447,45437,6320,,2020-09-17 13:39,1,GS25안산주은점,편의점,789106577,1310807899,20200301,,N,40062812,20200917,bccard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1407427,26858,36221,3000,,2020-09-18 13:39,1,씨유종로묘동점,편의점,87745527,1120584803,,0,N,16350808,20200918,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1383535,26087,35808,1600,,2020-09-19 13:39,1,세븐일레븐(용암3호점),편의점,110332681,1108509789,,0,N,53629910,20200919,nonghyupcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1336140,20048,29800,25200,,2020-09-20 13:39,1,터미널편의점,슈퍼마켓,510377596,5735800080,,0,N,462562,20200920,hyundaicard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1459395,28392,37124,33200,,2020-09-21 13:39,1,롯데쇼핑(주)롯데마트천천점,할인점/슈퍼마켓,31481336,1358528034,,0,N,16279025,20200921,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1382991,26026,35793,9400,,2020-09-22 13:39,1,GS25구로오류점,편의점,880347133,1683800537,,0,N,581931,20200922,hyundaicard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1491175,29355,37695,1850,,2020-09-23 13:39,1,홈플러스익스프레스경주안강점,할인점/슈퍼마켓,59752279,2208160348,,0,N,16252510,20200923,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1897656,22784,32435,5600,,2020-09-24 13:39,1,GS25공항로캐,편의점,,1311195807,20200225,0,N,39927089,20200924,wooricard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1698448,36094,41572,6460,,2020-09-25 13:39,1,농축산마트,슈퍼마켓,611445008,5050662084,,0,N,289910,20200925,hyundaicard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1795290,37379,43308,1600,,2020-09-26 13:39,1,이마트24경주문무왕릉점,편의점,115199283,3254800522,20200225,0,N,16197277,20200926,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1795291,37379,43308,1600,,2020-09-27 13:39,1,이마트24경주문무왕릉점,편의점,115199283,3254800522,20200225,0,N,16196338,20200927,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1795292,37379,43308,1500,,2020-09-28 13:39,1,이마트24경주문무왕릉점,편의점,115199283,3254800522,20200225,0,N,16200272,20200928,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1795293,37379,43308,1500,,2020-09-29 13:39,1,이마트24경주문무왕릉점,편의점,115199283,3254800522,20200225,0,N,16188892,20200929,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1469933,28719,37294,17000,,2020-09-30 13:39,1,(주)삼주국민마트,슈퍼마켓.마트,945910131,1278610258,,0,N,41019425,20200930,hanacard,NULL,15,쇼핑,편의점/마트,Y,NULL
3,1502710,29519,37896,17000,,2020-09-01 16:43,1,(주)삼주국민마트,슈퍼마켓.마트,945910131,1278610258,,0,N,41019425,20200901,hanacard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1459093,18702,32452,1080,,2020-09-02 16:43,1,(주)이마트안동점,할인점/슈퍼마켓,35174242,2068650913,20200301,0,N,17114318,20200902,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1347361,25241,35178,2000,,2020-09-03 16:43,1,GS25옥동희망점,편의점,,50803*****,,0,N,40482092,20200903,citicard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1719163,36508,41937,27210,,2020-09-04 16:43,1,(주)새농분당정자지점,슈퍼마켓.마트,986595189,8108500705,,0,N,23302630,20200904,hanacard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1716015,36286,41902,13600,,2020-09-05 16:43,1,홈플러스익스프레스인천학익점,슈퍼마켓,9106545106,1212156669,,0,N,36328084,20200905,lottecard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1976759,4500,31775,3200,,2020-09-06 16:43,1,GS25인천구월로점,편의점,988240255,7376400161,,0,N,27035700,20200906,hanacard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1624372,33587,40266,45740,,2020-09-07 16:43,1,(주)수협유통,농협(마트),63244891,3128115986,20200225,0,N,17012634,20200907,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1400538,26700,36103,3990,,2020-09-08 16:43,1,하모니마트,슈퍼마켓,134032506,3245600072,,0,N,54157480,20200908,nonghyupcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1523273,29238,38089,2000,,2020-09-09 16:43,1,미니스톱양재에이스점,편의점,135088869,6781900300,,0,N,54156280,20200909,nonghyupcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1383533,26087,35808,1000,,2020-09-10 16:43,1,금성마트,슈퍼마켓,121096478,1011197731,,0,N,54144287,20200910,nonghyupcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1442711,6816,35409,52780,,2020-09-11 16:43,1,하모니유통,슈퍼마켓,776511467,2042353258,20200301,,N,74238580,20200911,bccard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1314224,14185,32819,4870,,2020-09-12 16:43,1,이마트24용산선인상가점,편의점,701725347,5564200177,20200312,,N,74196663,20200912,bccard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1378011,25989,35730,4500,,2020-09-13 16:43,1,GS25여의한화점,편의점,870445868,1843200745,,0,N,262141,20200913,hyundaicard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1789443,24963,43205,43080,,2020-09-14 16:43,1,(주)이마트성수점,대형마트/할인점,23660480,2068650913,20200224,0,N,15125538,20200914,samsungcard,NULL,15,쇼핑,편의점/마트,Y,NULL
3,1884410,40018,44668,23490,,2020-09-15 16:43,1,홈플러스(주)영통점,대형마트/할인점,22975151,2208160348,20200225,0,N,31065050,20200915,samsungcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1472675,28792,37328,4000,,2020-09-16 16:43,1,마하림주식회사,종합생활용품,167857862,2338600870,20200321,0,N,65166473,20200916,samsungcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1789445,24963,43205,4000,,2020-09-17 16:43,1,(주)이마트성수점,대형마트/할인점,23660480,2068650913,20200224,0,N,951698,20200917,samsungcard,NULL,15,쇼핑,편의점/마트,Y,NULL
3,1451728,28169,36941,1500,,2020-09-18 16:43,1,GS25구래본점,편의점,709211504,1441600956,20200314,,N,40288825,20200918,bccard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1452031,28169,36949,1500,,2020-09-19 16:43,1,GS25구래본점,편의점,,1441600956,20200314,0,N,40288825,20200919,wooricard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1806788,38965,43487,1300,,2020-09-20 16:43,1,하나마트(청당점),식품잡화,102156502,6853700277,,0,N,16762212,20200920,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1806789,38965,43487,700,,2020-09-21 16:43,1,하나마트(청당점),식품잡화,102156502,6853700277,,0,N,16749173,20200921,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1552373,31319,38746,1400,,2020-09-22 16:43,1,GS25아이파크몰점,편의점,140400797,1061066366,,0,N,243278,20200922,hyundaicard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1464441,25419,37209,1200,,2020-09-23 16:43,1,GS25창원무역로점,편의점,705428701,2072301370,20200310,,N,40280660,20200923,bccard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1651977,34257,40779,4500,,2020-09-24 16:43,1,씨유옥계센트럴파크점,편의점,705484692,4782200466,20200227,,N,40268036,20200924,bccard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1779401,38066,42955,38620,,2020-09-25 16:43,1,속초양양축산업협동조합하나로마트,하나로마트,103026592,2278202138,,0,N,53927177,20200925,nonghyupcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1663008,34693,40955,5500,,2020-09-26 16:43,1,CU충청대학로점,편의점,130669007,3170401564,,0,N,53919568,20200926,nonghyupcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1772771,37845,42863,1500,,2020-09-27 16:43,1,세븐일레븐판교다산점,편의점,701663658,1968500462,20200225,,N,73982507,20200927,bccard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1586433,32317,39475,2250,,2020-09-28 16:43,1,씨유서울대의대점,편의점,81302154,1018211091,20200302,0,N,30008826,20200928,kbcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1323163,20350,29309,3500,,2020-09-29 16:43,1,GS25만수향촌,편의점,,8377700030,20200310,0,N,40226204,20200929,wooricard,NULL,15,쇼핑,편의점/마트,Y,NULL
3,1663420,34705,40957,4500,,2020-09-30 16:43,1,지에스(GS)25다산에일린,편의점,174877883,4581800790,20200226,0,N,75089589,20200930,samsungcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1459394,28392,37124,6400,,2020-09-01 9:32,1,더달달호매실점,식품잡화,108852211,6802300692,,0,N,16616017,20200901,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1411465,26878,36191,3830,,2020-09-02 9:32,1,국군복지단,구내매점-1,,1068307115,20200305,0,N,73881355,20200902,wooricard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1717201,36422,41919,33190,,2020-09-03 9:32,1,(주)이마트트레이더스안산점,대형할인점,963081708,2068650913,,0,N,42731161,20200903,hanacard,NULL,15,쇼핑,편의점/마트,Y,NULL
3,1319833,62,32585,5000,,2020-09-04 9:32,1,씨유석촌백제점,편의점,90657711,2801100960,20200225,0,N,30105073,20200904,kbcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1334349,23333,33140,16500,,2020-09-05 9:32,1,홈플러스월드컵점,대형할인점,925336349,2208160348,,0,N,28080554,20200905,hanacard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1429731,25175,36550,2850,,2020-09-06 9:32,1,지에스25원주H타워점,편의점,95202126,1238171302,20200314,0,N,30037112,20200906,kbcard,NULL,15,쇼핑,편의점/마트,Y,NULL
3,1556492,31479,38813,27300,,2020-09-07 9:32,1,태안농협로컬푸,농협(마트),104982285,3988200179,,0,N,17176846,20200907,shinhancard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1650729,34115,40747,3980,,2020-09-08 9:32,1,더제이마트주식회사,슈퍼마켓,86040290,3068800191,20200314,0,N,30076994,20200908,kbcard,NULL,15,쇼핑,편의점/마트,N,NULL
3,1762663,37470,42660,3500,,2020-09-09 9:32,1,GS수퍼포항메트로점,대형할인점,710313617,6042013979,20200225,,N,40487319,20200909,bccard,NULL,15,쇼핑,편의점/마트,Y,NULL
3,1490081,29057,37684,4200,,2020-09-10 9:32,1,이비카드택시법인,택시,50473271,1298638970,,0,N,17531493,20200910,shinhancard,NULL,10,교통,대중교통,Y,NULL
3,1323573,24522,34722,2500,,2020-09-11 9:32,1,모바일티머니_버스,시내버스,993730910,1048183559,,0,N,58277885,20200911,hanacard,NULL,10,교통,대중교통,N,NULL
3,1323574,24522,34722,3400,,2020-09-12 9:32,1,모바일티머니_지하철,지하철,993730829,1048183559,,0,N,28718204,20200912,hanacard,NULL,10,교통,대중교통,N,NULL
3,1357937,1290,8306,37050,,2020-09-13 9:32,1,모바일티머니_지하철,지하철,993730829,1048183559,,0,N,37156230,20200913,hanacard,NULL,10,교통,대중교통,N,NULL
3,1780842,38138,42984,22450,,2020-09-14 9:32,1,모바일티머니_지하철,지하철,993730829,1048183559,,0,N,28261281,20200914,hanacard,NULL,10,교통,대중교통,N,NULL
3,1643593,34009,40649,11800,,2020-09-15 9:32,1,법인택시,택시,9148694466,1048183559,,0,N,38922293,20200915,lottecard,NULL,10,교통,대중교통,N,NULL
3,1513564,29977,38059,3600,,2020-09-16 9:32,1,개인택시37바3150,택시,21458244,6210720141,20200314,0,N,30002391,20200916,kbcard,NULL,10,교통,대중교통,N,NULL
3,1661584,34608,40932,3800,,2020-09-17 9:32,1,지방택시_개인영세_티머니,택시,47840791,1048183559,20200225,0,N,30063124,20200917,kbcard,NULL,10,교통,대중교통,N,NULL
3,1834119,39606,43909,9900,,2020-09-18 9:32,1,카카오개인택시_0,택시,113178040,1298638970,20200307,0,N,15822647,20200918,shinhancard,NULL,10,교통,대중교통,N,NULL
3,1766673,37695,42743,5600,,2020-09-19 9:32,1,티머니개인택시1,택시,8106000916,1048183559,,0,N,33739043,20200919,hanacard,NULL,10,교통,대중교통,Y,NULL
3,1766707,37695,42743,5600,,2020-09-20 9:32,1,티머니개인택시1,택시,8106000916,1048183559,,0,N,33739043,20200920,hanacard,NULL,10,교통,대중교통,Y,NULL
3,1566001,31738,38961,5100,,2020-09-21 9:32,1,(주)이비카드법인택시,RF교통기관(수수료선취),117590118,1298638970,,0,N,53138467,20200921,nonghyupcard,NULL,10,교통,대중교통,N,NULL
3,1424732,27307,36485,4200,,2020-09-22 9:32,1,카카오페이_택시,택시,840429932,1048183559,,0,N,959018,20200922,hyundaicard,NULL,10,교통,대중교통,Y,NULL
3,1426612,27352,36513,40000,,2020-09-23 9:32,1,태평셀프주유소,주유소,164182333,5104900210,20200313,0,N,53886894,20200923,samsungcard,NULL,11,교통,주유,N,NULL
3,1375981,21675,35713,50000,,2020-09-24 9:32,1,GS주유소,주유소,953624392,5108507152,,0,N,29583765,20200924,hanacard,NULL,11,교통,주유,N,NULL
3,1483850,29152,37581,30000,,2020-09-25 9:32,1,씨앤에스유통(주)구도일주유소도안신도시,주유소,167090567,8238500583,20200221,0,N,2676836,20200925,samsungcard,NULL,11,교통,주유,N,NULL
3,1321887,23995,33680,68000,,2020-09-26 9:32,1,SK네트웍스(주)남촌주유소,SK주유소,724644043,1248100718,20200226,,N,78614191,20200926,bccard,NULL,11,교통,주유,Y,NULL
3,1858314,15012,44292,20000,,2020-09-27 9:32,1,KH에너지(주)직영,주유소,80198559,1318554073,,0,N,21665899,20200927,shinhancard,NULL,11,교통,주유,N,NULL
3,1872831,20948,30358,49032,,2020-09-28 9:32,1,풀무원식품주식회사/현풍(마산)충전소,SK가스충전소,783273529,3038151649,20200223,,N,76364858,20200928,bccard,NULL,11,교통,주유,N,NULL
3,1637760,33881,40551,150000,,2020-09-29 9:32,1,KT통신요금납부,전화요금,103206854,1028142945,,0,N,67372100,20200929,nonghyupcard,NULL,9,통신,통신,N,NULL
3,1544162,31055,38602,25300,,2020-09-30 9:32,1,LGU+통신요금즉시결제,"통신요금(이동,시내전화)",56203615,2208139938,,0,N,26866604,20200930,shinhancard,NULL,9,통신,통신,N,NULL
3,1423995,26757,36475,9100,,2020-09-01 19:36,1,(주)신세계백화점경기점,백화점,44294288,2018132195,,0,N,19392704,20200901,shinhancard,NULL,16,쇼핑,백화점/아울렛,N,NULL
3,1373066,25893,35685,26000,,2020-09-02 19:36,1,현대백화점대구점,백화점,701789495,5048534746,,0,N,330,20200902,hyundaicard,NULL,16,쇼핑,백화점/아울렛,Y,NULL
3,1675831,35106,41170,9000,,2020-09-03 19:36,1,롯데백화점(주)부산점-위니비니,백화점,6051619,6058509915,20200307,0,N,30019014,20200903,kbcard,NULL,16,쇼핑,백화점/아울렛,N,NULL
3,1350581,18703,35271,302500,,2020-09-04 19:36,2,롯데역사(주)대구점,자사카드발행백화점,739801597,5048518111,20200305,3,N,39647005,20200904,bccard,NULL,16,쇼핑,백화점/아울렛,N,NULL
3,1323168,24752,34716,10000,,2020-09-05 19:36,1,디팍스홀릭(DP,악세사리,,8142000445,20200301,0,N,74543273,20200905,wooricard,NULL,18,쇼핑,기타쇼핑,N,NULL
3,1323169,24752,34716,12000,,2020-09-06 19:36,1,디팍스홀릭(DP,악세사리,,8142000445,20200301,0,N,74512901,20200906,wooricard,NULL,18,쇼핑,기타쇼핑,N,NULL
3,1749838,37154,42438,3000,,2020-09-07 19:36,1,(주)다이소아성산업,연쇄점,9218106540,2138152063,,0,N,66144279,20200907,lottecard,NULL,18,쇼핑,기타쇼핑,N,NULL
3,1570237,31850,39031,21000,,2020-09-08 19:36,1,(주)다이소아성산업,일반잡화판매점,114331029,2138152063,,0,N,53745692,20200908,nonghyupcard,NULL,18,쇼핑,기타쇼핑,N,NULL
3,1622529,32694,40237,9300,,2020-09-09 19:36,1,영재문구,문방구점,6544255,2240697156,20200217,0,N,30004250,20200909,kbcard,NULL,18,쇼핑,기타쇼핑,Y,NULL
3,1915370,40256,45067,4000,,2020-09-10 19:36,1,전주문구센타21,문구용품,,4031407382,20200225,0,N,75097025,20200910,wooricard,NULL,18,쇼핑,기타쇼핑,Y,NULL
3,1915371,40256,45067,12600,,2020-09-11 19:36,1,전주문구센타21,문구용품,,4031407382,20200225,0,N,75078543,20200911,wooricard,NULL,18,쇼핑,기타쇼핑,Y,NULL
3,1664536,34743,40975,10000,,2020-09-12 19:36,1,바른정육점,정육점,83696456,6484100372,20200314,0,N,30057846,20200912,kbcard,NULL,18,쇼핑,기타쇼핑,N,NULL
3,1451722,28169,36941,7800,,2020-09-13 19:36,1,MK미트,정육점,705415612,6953400399,20200314,,N,74828757,20200913,bccard,NULL,18,쇼핑,기타쇼핑,N,NULL
3,1452030,28169,36949,7800,,2020-09-14 19:36,1,MK미트,정육점,,6953400399,20200314,0,N,74828757,20200914,wooricard,NULL,18,쇼핑,기타쇼핑,N,NULL
3,1564846,31716,38946,39000,,2020-09-15 19:36,1,메리고라운드,아동복,173200150,3044000456,20200221,0,N,5148109,20200915,samsungcard,NULL,18,쇼핑,기타쇼핑,Y,NULL
3,1580462,32153,39339,10000,,2020-09-16 19:36,1,(주)신세계아이앤씨,일반상품권,981438260,2018120549,,0,N,28228785,20200916,hanacard,NULL,18,쇼핑,기타쇼핑,Y,NULL
3,1378009,25989,35728,109000,,2020-09-17 19:36,1,제이디스포츠패션코리아,스포츠/레져용품점,860333211,6558700892,,0,N,840603,20200917,hyundaicard,NULL,18,쇼핑,기타쇼핑,N,NULL
3,1807962,1427,43504,26000,,2020-09-18 19:36,1,ZARA,전자상거래PG,91220939,8158100527,20200314,0,N,30046897,20200918,kbcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1438109,27752,36686,99000,,2020-09-19 19:36,1,인터넷상거래,PG(온라인),9873923189,2208139938,,0,N,33009641,20200919,lottecard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1442745,27893,36751,8000,,2020-09-20 19:36,1,네이버파이낸셜주식회사,PG_일반인증,168426593,5248601528,20200313,0,N,56408580,20200920,samsungcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
3,1772529,37840,42857,63000,,2020-09-21 19:36,1,모빌PG_대표(일반),전자상거래PG,14162512,2208182546,20200226,0,N,30012591,20200921,kbcard,NULL,17,쇼핑,온라인쇼핑,N,NULL
